247,1684.1964
248,2088.247
249,1669.4861
250,1386.932
251,1807.2129
252,2731.2166
253,2592.4402
254,2374.5247
255,1753.0184
256,973.6275
257,961.28033
258,588.0099
259,195.85939
260,51.092953
261,8.422098
262,2.9054973
263,1.4412706
264,0.0
265,0.0
266,66.81683
267,194.23392
268,430.97433
269,791.7503
270,1243.138
271,929.12213
272,1117.4882
273,1475.1658
274,1165.8976
275,1105.5121
276,1199.4226
277,559.32776
278,578.20306
279,392.95895
280,624.96124
281,325.2682
282,202.15968
283,74.54434
284,19.648954
285,0.0
286,0.0
287,0.0
288,0.38973558
289,2.2277446
290,113.85416
291,196.58209
292,461.41183
293,863.8755
294,1759.1926
295,1602.1421
296,872.5899
297,2194.3118
298,2282.0732
299,2086.3594
300,1114.6304
301,1193.8732
302,1258.738
303,1039.136
304,884.016
305,677.6562
306,384.36343
307,217.20203
308,35.833202
309,0.0
310,0.0
311,4.371666
312,0.0
313,0.0
314,78.54659
315,202.90465
316,503.41476
317,592.4444
318,1273.4176
319,1522.2638
320,2780.829
321,2507.2158
322,2380.4248
323,2492.5005
324,2278.4492
325,1267.1846
326,1053.9117
327,597.96735
328,530.2856
329,488.68216
330,224.35889
331,102.6106
332,33.405212
333,3.751143
334,1.6442325
335,4.6584806
336,0.0
337,0.0
338,37.11485
339,71.2729
340,250.05305
341,487.91895
342,745.5379
343,918.147
344,1211.5264
345,1905.1064
346,1658.4844
347,2018.233
348,1562.4781
349,1265.6317
350,1127.0698
351,1082.8092
352,956.924
353,581.26373
354,239.85925
355,134.39345
356,28.611841
357,0.008314636
358,0.0
359,0.0
360,0.0
361,0.0
362,39.596172
363,118.14556
364,224.0784
365,551.2605
366,984.12897
367,936.2135
368,1370.2109
369,1865.8718
370,1665.4117
371,1782.9989
372,1440.26
373,680.07874
374,697.0809
375,1093.9467
376,1184.8624
377,890.02673
378,460.74463
379,116.92881
380,31.63172
381,2.5937989
382,2.195764
383,2.54462
384,1.8435439
385,0.0
386,33.678967
387,97.57529
388,246.6037
389,485.06534
390,589.6007
391,820.56384
392,1016.6686
393,1225.3313
394,1427.4707
395,1685.3853
396,1720.9797
397,1801.2589
398,1048.2379
399,1029.6232
400,960.3832
401,770.4844
402,529.68604
403,213.36552
404,74.54356
405,0.0
406,0.0
407,10.289924
408,0.96031785
409,17.167536
410,146.4627
411,356.47147
412,682.0392
413,1472.6029
414,1986.3965
415,3607.5522
416,4657.0635
417,5009.3257
418,4813.6904
419,4636.193
420,4731.7812
421,3520.2498
422,3132.7356
423,2781.5996
424,1962.7477
425,1205.037
426,640.1325
427,367.31842
428,122.697136
429,0.0
430,0.0
431,1.3981088
432,0.0
433,2.284633
434,137.86157
435,354.5203
436,529.62164
437,1215.7828
438,1595.4259
439,2631.4001
440,3880.4565
441,4565.992
442,3668.2798
443,2805.8945
444,1443.8052
445,1020.5168
446,1180.6855
447,1031.0228
448,1540.2012
449,497.7536
450,320.9514
451,208.07846
452,73.312485
453,13.88491
454,4.794766
455,0.0
456,0.0
457,0.0
458,84.14899
459,223.93178
460,345.07703
461,957.8616
462,2220.633
463,2925.873
464,3600.8223
465,4057.7656
466,3987.1897
467,3755.6243
468,4014.019
469,3512.1099
470,3349.4976
471,2575.452
472,1962.9265
473,1271.5629
474,604.70276
475,333.04944
476,142.04164
477,19.064589
478,7.656949
479,8.830238
480,0.0
481,0.0
482,168.27502
483,294.5873
484,669.23553
485,1351.6254
486,2270.2595
487,3543.1938
488,4015.1423
489,4834.535
490,4893.872
491,5223.4473
492,4499.9116
493,3585.061
494,2921.8816
495,2532.8518
496,2065.1926
497,1273.7518
498,628.19415
499,386.40683
500,130.6119
501,12.646003
502,2.5805297
503,0.0
504,0.0
505,0.0
506,170.94768
507,290.30222
508,760.0037
509,1178.0266
510,2036.5287
511,3428.0615
512,4444.3164
513,4744.0337
514,4948.2617
515,3994.1067
516,3878.1077
517,3542.7983
518,2567.2522
519,1924.612
520,1112.4233
521,708.48456
522,462.13235
523,233.30072
524,67.27515
525,3.4104307
526,0.0
527,0.0
528,0.0
529,0.0
530,30.026497
531,91.491425
532,256.84845
533,489.4046
534,613.2092
535,952.6173
536,1240.2616
537,715.69354
538,1344.3782
539,2808.1196
540,3713.7842
541,3207.695
542,2897.3613
543,2451.7737
544,1736.6873
545,1156.7332
546,540.5726
547,359.16177
548,117.39798
549,2.5977466
550,0.0
551,0.0
552,6.1428943
553,0.0
554,66.85932
555,90.5138
556,185.80243
557,197.55432
558,308.88428
559,775.50195
560,1295.6143
561,1455.2544
562,1173.7855
563,894.6645
564,922.3016
565,1392.7603
566,2097.7065
567,1695.4083
568,1346.8617
569,962.1821
570,456.2397
571,231.65654
572,77.15503
573,11.038523
574,0.0
575,5.1158857
576,0.0
577,7.818268
578,161.21349
579,262.13928
580,659.3336
581,1698.043
582,2714.3042
583,3737.6294
584,4259.3096
585,4302.168
586,4784.4346
587,4629.0884
588,3565.0894
589,2760.774
590,2574.7742
591,1776.8446
592,1310.7656
593,899.32367
594,367.50583
595,371.11343
596,121.668564
597,5.267845
598,0.0
599,7.203659
600,0.0
601,0.0
602,132.46634
603,271.58365
604,692.9406
605,1439.5935
606,2018.0856
607,3061.2888
608,4294.2236
609,4400.9043
610,4537.705
611,4902.098
612,4251.427
613,3534.8389
614,2725.364
615,2014.8925
616,1381.7202
617,771.53143
618,635.0913
619,333.82135
620,125.292885
621,16.7219
622,21.025166
623,0.0
624,0.0
625,0.0
626,98.391304
627,267.79965
628,435.71313
629,514.7882
630,520.3121
631,802.73883
632,1029.0095
633,1245.6382
634,1717.6035
635,1454.9531
636,1122.9226
637,868.4844
638,1070.2617
639,1064.3586
640,764.7097
641,405.868
642,144.54283
643,79.95484
644,27.288414
645,0.0
646,0.0
647,4.922672
648,9.714949
649,11.779449
650,15.102998
651,71.17995
652,122.75203
653,297.67978
654,429.13077
655,635.54
656,791.25287
657,632.87616
658,420.17084
659,416.2665
660,1008.61615
661,720.2203
662,782.96967
663,967.0097
664,669.9666
665,468.19238
666,186.60497
667,121.2898
668,25.080536
669,5.4574504
670,0.0
671,0.0
672,0.0
673,0.0
674,217.20876
675,275.9222
676,474.30508
677,852.6091
678,1416.0961
679,2557.531
680,3477.0315
681,3917.277
682,3911.275
683,4040.3108
684,3761.7239
685,3196.0608
686,2887.2068
687,1808.4286
688,1059.8501
689,671.50146
690,452.50345
691,221.82777
692,69.57041
693,0.0
694,0.0
695,9.121267
696,11.096206
697,16.751389
698,98.598946
699,245.99065
700,393.94382
701,410.06247
702,405.96753
703,565.00964
704,680.18646
705,2096.8965
706,1659.2334
707,2687.6462
708,3590.5793
709,2681.7844
710,1595.9176
711,1112.1443
712,930.5921
713,515.5608
714,345.7908
715,168.50285
716,58.64787
717,29.968533
718,27.945024
719,29.59615
720,5.4578648
721,3.7041655
722,5.7572646
723,14.493535
724,62.520184
725,154.70015
726,367.70786
727,578.6962
728,515.92456
729,504.9818
730,363.59177
731,471.90533
732,498.09915
733,437.0728
734,317.80847
735,230.4254
736,192.40701
737,120.45591
738,49.25961
739,17.245739
740,4.9643683
741,8.004004
742,10.80527
743,5.6434875
744,5.997217
745,8.382057
746,9.145568
747,28.528637
748,103.194984
749,221.19585
750,311.99072
751,362.24496
752,392.32532
753,398.63925
754,514.99255
755,591.3849
756,618.3982
757,493.33453
758,528.67316
759,399.13525
760,298.74255
761,156.41599
762,64.186165
763,39.022163
764,5.184471
765,5.745431
766,3.207747
767,4.030289
768,15.059853
769,13.462525
770,19.88017
771,39.561325
772,153.6586
773,259.66824
774,451.14084
775,571.0937
776,630.8755
777,890.4702
778,1000.7455
779,952.026
780,830.4058
781,742.9465
782,637.95795
783,389.0128
784,248.17142
785,175.20093
786,75.849014
787,26.090227
788,20.713638
789,47.546257
790,18.173033
791,21.870615
792,5.765984
793,7.6785436
794,16.300304
795,26.962902
796,116.11772
797,233.65396
798,445.92972
799,592.228
800,614.8124
801,508.38412
802,501.1248
803,551.502
804,566.55255
805,523.19635
806,623.6954
807,479.42072
808,316.55212
809,182.95143
810,66.086945
811,37.161266
812,10.611803
813,12.846805
814,8.387967
815,7.7229643
816,5.344432
817,0.0
818,9.753096
819,73.60406
820,133.51181
821,239.48691
822,435.49908
823,448.79916
824,646.86804
825,714.5973
826,940.4419
827,883.3744
828,909.0043
829,696.8448
830,685.83
831,507.86353
832,392.7698
833,284.9527
834,118.72091
835,58.974785
836,26.415989
837,26.384657
838,21.639164
839,29.27644
840,43.486217
841,33.162083
842,44.483395
843,64.27304
844,146.09695
845,343.6254
846,391.68814
847,500.41214
848,619.34436
849,597.08606
850,609.9292
851,568.63086
852,544.508
853,706.1793
854,623.97754
855,512.07465
856,333.845
857,233.74704
858,106.40493
859,47.762657
860,49.00101
861,76.94743
862,34.658768
863,45.433147
864,38.061554
865,24.765903
866,36.72822
867,67.260735
868,157.9761
869,370.26312
870,485.77274
871,502.7245
872,833.419
873,776.9548
874,949.7488
875,733.1016
876,826.7635
877,699.2684
878,659.6742
879,420.58725
880,337.86417
881,224.42467
882,112.111984
883,54.18401
884,22.214308
885,76.104294
886,53.691513
887,54.08217
888,33.277634
889,30.391342
890,32.528637
891,33.29828
892,79.07581
893,48.656555
894,103.26696
895,144.35652
896,125.70214
897,185.28691
898,266.7574
899,313.98627
900,372.29883
901,432.67206
902,292.36105
903,277.5072
904,195.97206
905,126.085815
906,83.937004
907,49.465996
908,20.697056
909,10.450513
910,20.16477
911,7.810637
912,4.728923
913,8.802184
914,13.518294
915,39.20589
916,92.3624
917,156.03923
918,305.26788
919,434.37387
920,339.0644
921,407.0001
922,357.78104
923,452.34042
924,420.72324
925,392.2111
926,410.08026
927,320.95084
928,187.94627
929,145.93355
930,125.08085
931,68.9122
932,46.944435
933,38.447098
934,14.101566
935,0.0
936,35.991974
937,18.361324
938,32.007027
939,34.216194
940,52.295956
941,55.30696
942,126.18068
943,278.92105
944,432.28253
945,435.147
946,503.5824
947,479.49588
948,325.74017
949,200.28387
950,194.41678
951,162.78793
952,158.31535
953,116.91857
954,109.095764
955,36.42921
956,26.259941
957,12.00707
958,15.903726
959,20.379461
960,21.497335
961,11.143889
962,20.864834
963,29.175215
964,66.76674
965,174.32187
966,256.44888
967,382.01343
968,371.0048
969,378.66708
970,341.5254
971,392.63644
972,505.5493
973,538.62885
974,499.02576
975,301.78928
976,259.1034
977,231.22768
978,137.92628
979,59.201984
980,21.435888
981,17.661911
982,5.954883
983,14.057515
984,15.957099
985,16.051207
986,30.667648
987,58.134834
988,106.35564
989,184.22707
990,292.99963
991,387.79013
992,352.99033
993,375.4006
994,409.39496
995,351.87698
996,301.37085
997,186.60246
998,158.69693
999,112.31376
1000,142.54504
1001,92.72737
1002,99.317955
1003,47.9531
1004,58.417683
1005,33.194298
1006,54.3685
1007,67.43188
1008,4.3173404
1009,5.0020247
1010,21.176687
1011,41.399597
1012,97.24139
1013,236.98723
1014,295.90802
1015,380.89117
1016,406.13504
1017,338.8575
1018,523.9445
1019,447.05658
1020,402.5064
1021,401.07593
1022,366.63492
1023,230.73416
1024,222.76138
1025,154.2809
1026,89.00444
1027,46.24691
1028,13.115595
1029,5.5176654
1030,16.379232
1031,5.765816
1032,2.1808655
1033,4.275177
1034,23.870047
1035,50.422626
1036,146.6352
1037,272.5599
1038,285.77728
1039,329.6025
1040,437.45554
1041,597.4582
1042,516.3988
1043,558.8893
1044,519.49304
1045,381.55853
1046,303.15408
1047,102.00799
1048,65.5736
1049,103.01979
1050,55.761612
1051,46.705307
1052,26.597815
1053,19.856947
1054,37.218246
1055,19.38781
1056,20.202787
1057,20.288767
1058,25.187243
1059,26.817392
1060,84.08957
1061,140.41194
1062,164.80347
1063,218.63245
1064,417.76996
1065,412.42145
1066,438.969
1067,590.55585
1068,433.13794
1069,408.35535
1070,356.73215
1071,286.211
1072,162.01314
1073,139.77573
1074,104.06963
1075,45.39039
1076,44.129063
1077,20.787912
1078,27.567749
1079,25.175293
1080,15.565137
1081,15.200694
1082,25.154392
1083,46.527233
1084,93.932465
1085,125.63892
1086,216.82579
1087,265.8917
1088,502.6041
1089,542.5576
1090,551.68567
1091,566.0118
1092,544.5028
1093,304.79913
1094,225.02783
1095,238.5013
1096,179.13435
1097,231.66238
1098,112.502
1099,40.59639
1100,26.324024
1101,34.094063
1102,36.86865
1103,28.106056
1104,29.30998
1105,24.524841
1106,32.100796
1107,23.092102
1108,73.86256
1109,81.77675
1110,131.43633
1111,167.59195
1112,339.13974
1113,346.5015
1114,245.2726
1115,347.7417
1116,336.22278
1117,309.29752
1118,227.08362
1119,214.81296
1120,201.22185
1121,185.62306
1122,143.53055
1123,80.71208
1124,27.532957
1125,5.465468
1126,4.3745556
1127,22.148014
1128,5.420534
1129,5.942224
1130,29.854643
1131,97.91157
1132,214.04805
1133,375.9702
1134,542.2779
1135,683.16705
1136,956.3171
1137,1080.3076
1138,1032.5763
1139,958.6646
1140,984.8269
1141,935.9424
1142,712.5207
1143,585.0978
1144,412.99344
1145,294.53128
1146,151.4604
1147,79.6933
1148,27.233603
1149,5.439362
1150,1.4418554
1151,24.764584
1152,47.391636
1153,34.941895
1154,44.775246
1155,114.30561
1156,218.19485
1157,337.0751
1158,490.86578
1159,558.06726
1160,658.6959
1161,779.3495
1162,732.2686
1163,539.5951
1164,437.72284
1165,358.32953
1166,338.37686
1167,397.9423
1168,229.94334
1169,183.98163
1170,132.62201
1171,103.239456
1172,69.08807
1173,41.013565
1174,40.461918
1175,34.860558
1176,24.885118
1177,55.744846
1178,63.173332
1179,95.048164
1180,125.40689
1181,252.89856
1182,381.9483
1183,442.12808
1184,651.4634
1185,809.6183
1186,710.86273
1187,756.93524
1188,842.96747
1189,765.86206
1190,627.16595
1191,598.3185
1192,386.42148
1193,280.95276
1194,156.09625
1195,84.241394
1196,68.44883
1197,43.858185
1198,43.57219
1199,58.85017
1200,102.87575
1201,108.75962
1202,70.17554
1203,129.35593
1204,188.73146
1205,353.8442
1206,455.4782
1207,521.8683
1208,544.8857
1209,841.4454
1210,843.16565
1211,859.0971
1212,894.57996
1213,850.2356
1214,643.6644
1215,590.7185
1216,418.68326
1217,301.51453
1218,156.56812
1219,75.71808
1220,36.04617
1221,60.53067
1222,58.978733
1223,66.18392
1224,66.761215
1225,23.619576
1226,37.379253
1227,92.58279
1228,208.00452
1229,305.1459
1230,440.32336
1231,657.5894
1232,702.7861
1233,897.76013
1234,922.68616
1235,825.7722
1236,615.41693
1237,691.2569
1238,379.85065
1239,366.7953
1240,235.48665
1241,239.46465
1242,128.08968
1243,77.849144
1244,22.693338
1245,40.68699
1246,9.994783
1247,14.874565
1248,33.604267
1249,25.249115
1250,7.5381675
1251,31.985521
1252,106.2112
1253,140.50417
1254,151.16267
1255,216.29434
1256,281.18408
1257,291.86288
1258,292.802
1259,531.91785
1260,645.56854
1261,711.8834
1262,702.7433
1263,536.0434
1264,319.22205
1265,278.4979
1266,143.70961
1267,123.30775
1268,109.79523
1269,85.63864
1270,79.78616
1271,66.60485
1272,29.222347
1273,33.496025
1274,38.44594
1275,69.37754
1276,61.74606
1277,42.334755
1278,79.25836
1279,234.06976
1280,225.29137
1281,240.81552
1282,286.51852
1283,379.27325
1284,341.09064
1285,350.70978
1286,464.61456
1287,425.17938
1288,281.46152
1289,163.11394
1290,132.75551
1291,75.70685
1292,36.872654
1293,26.101902
1294,14.678348
1295,21.2445
1296,15.61098
1297,20.78123
1298,42.052406
1299,123.35706
1300,203.89734
1301,340.39282
1302,524.1545
1303,618.8399
1304,675.99567
1305,733.1819
1306,784.6846
1307,906.2869
1308,780.0056
1309,729.7234
1310,524.3076
1311,473.66815
1312,330.3978
1313,286.803
1314,134.59013
1315,130.64906
1316,96.62415
1317,99.626755
1318,58.969574
1319,23.168764
1320,10.254129
1321,22.05996
1322,45.001106
1323,113.93226
1324,211.82756
1325,331.30713
1326,451.60706
1327,541.428
1328,867.72955
1329,751.67194
1330,815.3019
1331,798.727
1332,786.674
1333,667.42126
1334,621.5194
1335,426.76343
1336,301.41504
1337,216.54533
1338,151.82948
1339,111.24507
1340,43.76086
1341,89.96873
1342,69.074265
1343,91.552
1344,101.78151
1345,95.09724
1346,69.051865
1347,104.81429
1348,136.78525
1349,172.7544
1350,188.25401
1351,180.19054
1352,228.67017
1353,212.62158
1354,429.26355
1355,302.96033
1356,280.3464
1357,232.94698
1358,234.98625
1359,276.98587
1360,158.00899
1361,129.17805
1362,73.73231
1363,35.480953
1364,22.232855
1365,35.566723
1366,39.587402
1367,27.849426
1368,27.336386
1369,46.261433
1370,12.564951
1371,38.795734
1372,46.144768
1373,81.924286
1374,140.41243
1375,219.62906
1376,197.34134
1377,90.13035
1378,116.44725
1379,157.86742
1380,238.94017
1381,258.14645
1382,169.53455
1383,239.48132
1384,165.52797
1385,141.63605
1386,80.319084
1387,38.342293
1388,18.715338
1389,2.8718987
1390,6.010743
1391,6.355205
1392,73.05902
1393,47.2237
1394,48.975315
1395,103.21998
1396,182.54901
1397,263.06323
1398,292.9297
1399,443.78513
1400,482.86157
1401,552.5788
1402,745.5244
1403,823.0984
1404,762.6412
1405,704.80493
1406,450.68256
1407,360.21774
1408,232.19165
1409,183.83713
1410,129.91057
1411,71.27252
1412,40.562576
1413,40.575882
1414,49.373375
1415,29.436438
1416,92.41602
1417,77.562256
1418,88.35499
1419,109.51047
1420,112.37118
1421,117.01696
1422,152.69469
1423,141.2592
1424,311.15796
1425,486.5444
1426,479.73648
1427,654.91394
1428,636.4371
1429,512.5236
1430,397.03928
1431,330.7555
1432,205.93396
1433,165.6908
1434,78.25667
1435,47.849174
1436,21.711039
1437,18.593775
1438,9.275128
1439,9.369466
1440,2.6955118
1441,0.50709116
1442,1.7318956
1443,8.3835125
1444,13.258537
1445,57.142242
1446,141.31221
1447,374.95383
1448,393.5288
1449,438.4209
1450,437.53162
1451,452.1201
1452,424.5977
1453,333.46313
1454,292.61877
1455,229.2943
1456,202.86186
1457,156.048
1458,89.245514
1459,20.920113
1460,0.0
1461,2.430081
1462,8.476524
1463,7.130214
1464,0.0
1465,0.0
1466,0.372663
1467,11.910105
1468,35.872375
1469,101.3311
1470,126.3117
1471,293.41968
1472,288.05167
1473,288.30643
1474,479.89795
1475,548.2937
1476,609.62476
1477,510.11746
1478,563.1654
1479,396.0251
1480,303.25198
1481,172.48541
1482,121.00194
1483,33.750843
1484,11.943719
1485,3.051901
1486,0.8701003
1487,0.0
1488,0.0
1489,0.3286869
1490,0.0
1491,6.1831684
1492,56.77063
1493,117.16025
1494,259.23657
1495,405.12463
1496,617.86194
1497,797.47766
1498,880.2747
1499,782.67596
1500,671.33655
1501,656.31335
1502,619.7074
1503,384.5474
1504,230.51894
1505,177.67131
1506,128.26816
1507,47.175777
1508,5.3725553
1509,0.6536042
1510,2.629235
1511,2.2167065
1512,0.0
1513,0.0
1514,5.158894
1515,16.156422
1516,74.8644
1517,104.09252
1518,349.7015
1519,342.31802
1520,455.9284
1521,539.39996
1522,536.69965
1523,652.0981
1524,554.5919
1525,463.60764
1526,558.55945
1527,482.12646
1528,323.57437
1529,191.35747
1530,114.37385
1531,74.849174
1532,24.35223
1533,4.2757773
1534,0.96079814
1535,1.253195
1536,0.0
1537,0.0
1538,5.9203343
1539,32.683666
1540,36.270817
1541,135.942
1542,313.34555
1543,398.38388
1544,607.68207
1545,588.7537
1546,734.0721
1547,815.3195
1548,804.114
1549,688.6086
1550,594.5223
1551,512.94604
1552,397.97067
1553,275.4965
1554,155.38052
1555,83.679886
1556,19.451672
1557,3.589075
1558,0.18227893
1559,0.0
1560,0.0
1561,0.0
1562,6.964717
1563,17.224073
1564,23.255524
1565,140.5786
1566,287.31284
1567,452.62805
1568,553.1463
1569,644.9065
1570,638.99084
1571,585.8295
1572,583.1353
1573,655.60657
1574,577.28534
1575,497.91574
1576,335.5177
1577,226.63028
1578,133.3631
1579,89.82096
1580,30.138807
1581,2.8232996
1582,0.10766274
1583,0.0
1584,0.0
1585,0.0
1586,9.436019
1587,8.945235
1588,48.121876
1589,129.40463
1590,331.29962
1591,489.2046
1592,679.4399
1593,711.8923
1594,741.51465
1595,788.6666
1596,720.59546
1597,581.54974
1598,579.52313
1599,450.74408
1600,342.67276
1601,227.2205
1602,143.5507
1603,81.35454
1604,23.958935
1605,3.616186
1606,4.359974
1607,0.0
1608,0.0
1609,3.1966567
1610,0.016746547
1611,15.661279
1612,56.77056
1613,46.010372
1614,52.667164
1615,103.12749
1616,130.38246
1617,185.49466
1618,250.92766
1619,299.34406
1620,356.61237
1621,422.95023
1622,284.08826
1623,234.87286
1624,190.18478
1625,177.26494
1626,115.18857
1627,79.167625
1628,27.984676
1629,5.441894
1630,1.7573962
1631,0.0
1632,0.0
1633,2.5036457
1634,12.518964
1635,27.799948
1636,73.70997
1637,113.37527
1638,237.12854
1639,325.33676
1640,387.09396
1641,453.86838
1642,398.2909
1643,507.18036
1644,460.85562
1645,422.2547
1646,378.93393
1647,346.54675
1648,204.94972
1649,142.79732
1650,119.98044
1651,53.473522
1652,22.077652
1653,5.4232745
1654,1.4169573
1655,0.0
1656,11.246005
1657,0.0
1658,12.451889
1659,27.546476
1660,42.85264
1661,45.256737
1662,109.277336
1663,217.90822
1664,366.20416
1665,406.64545
1666,500.14212
1667,403.1802
1668,318.01517
1669,293.37457
1670,250.38626
1671,166.57799
1672,136.28178
1673,124.27077
1674,102.19981
1675,38.56677
1676,9.879261
1677,5.272636
1678,3.8008664
1679,1.2496436
1680,0.0
1681,0.0
1682,3.1251695
1683,23.077345
1684,52.468628
1685,103.64961
1686,192.61777
1687,370.3162
1688,309.39655
1689,415.08997
1690,317.5922
1691,374.21326
1692,393.60828
1693,471.45807
1694,483.0332
1695,304.7721
1696,268.6399
1697,246.48685
1698,189.90973
1699,115.949005
1700,37.14418
1701,18.138086
1702,0.8723562
1703,0.0
1704,1.6720132
1705,1.3582917
1706,21.963041
1707,33.75719
1708,76.24039
1709,137.302
1710,174.5029
1711,282.33664
1712,347.06647
1713,402.20145
1714,522.6924
1715,418.9741
1716,360.26764
1717,217.50978
1718,156.21738
1719,130.88771
1720,142.17651
1721,125.49777
1722,103.791504
1723,66.820724
1724,29.138657
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,10.499947
1731,29.859568
1732,60.52117
1733,129.77316
1734,170.80476
1735,340.8384
1736,413.92554
1737,412.32855
1738,532.9659
1739,502.3642
1740,359.73434
1741,388.11295
1742,339.90842
1743,237.42609
1744,222.27524
1745,186.76404
1746,136.88866
1747,63.096165
1748,21.439163
1749,5.763312
1750,7.274045
1751,5.4783497
1752,0.0
1753,0.0
1754,13.229045
1755,39.53338
1756,65.54098
1757,172.7205
1758,212.15971
1759,282.7495
1760,387.4602
1761,523.1102
1762,504.059
1763,477.19763
1764,493.17957
1765,395.22214
1766,344.66498
1767,106.7595
1768,106.31747
1769,130.8271
1770,84.930244
1771,70.70157
1772,30.244928
1773,9.783823
1774,11.7544565
1775,4.0934296
1776,2.6558359
1777,1.511207
1778,6.4218936
1779,12.877647
1780,49.11218
1781,71.0929
1782,148.806
1783,182.09189
1784,364.02188
1785,393.714
1786,392.93085
1787,408.71106
1788,386.98508
1789,341.71118
1790,254.60095
1791,235.77354
1792,177.64156
1793,130.92746
1794,120.57841
1795,72.93563
1796,24.7508
1797,2.5977492
1798,3.2320564
1799,3.0745773
1800,0.0
1801,0.0
1802,7.4513774
1803,17.74104
1804,56.426697
1805,92.35609
1806,145.25555
1807,205.3527
1808,434.7393
1809,522.5596
1810,533.5865
1811,548.6011
1812,537.2906
1813,345.66278
1814,238.95761
1815,190.73053
1816,197.81705
1817,233.29277
1818,160.67702
1819,83.710205
1820,29.536057
1821,9.356346
1822,7.8267
1823,3.3011549
1824,0.0
1825,0.0
1826,0.0
1827,17.974285
1828,62.861324
1829,69.7028
1830,103.10368
1831,161.08394
1832,307.3464
1833,345.8675
1834,326.00784
1835,362.17075
1836,390.2513
1837,325.29785
1838,287.7448
1839,196.3296
1840,142.14922
1841,187.23445
1842,178.29323
1843,136.24849
1844,48.400032
1845,5.9005275
1846,5.20608
1847,6.044652
1848,0.97837013
1849,4.034371
1850,15.359414
