id,prediction
370,1684.4136740452052
371,1685.1848068857194
372,1774.4880727618934
373,1451.7065263026952
374,1415.2461934402586
375,996.686462456882
376,1219.898407020271
377,828.9781411412358
378,408.5952781780064
379,122.87473400495946
380,25.465122099034488
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,31.50454847328365
387,123.1757094764337
388,250.76420228384436
389,533.6265741088987
390,626.4179644712806
391,684.3063668619096
392,799.0107536306978
393,934.7613171958924
394,1356.3438957488538
395,1611.606978097558
396,1717.7220676338673
397,1090.7623622649908
398,1167.593370346427
399,1098.0200328612327
400,1132.320664075613
401,984.3018605777621
402,567.6093031185866
403,283.355051894635
404,76.14702388850972
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,163.6232972081378
411,529.5475838211179
412,1026.6143791750073
413,1933.1357113534211
414,3065.166410343647
415,4077.649647792578
416,4669.028398797512
417,5092.428684232235
418,5109.990965555907
419,5057.269606000185
420,4830.948183166981
421,4441.561126899719
422,3688.161095201969
423,2965.663447448015
424,2225.365668400526
425,1293.683500185907
426,657.8764423280954
427,344.5805730883777
428,119.66842627767474
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,156.55014402296393
435,371.03775126457214
436,753.312632085979
437,1411.5404669880868
438,2605.619764258862
439,3428.1586129868033
440,3869.2578751301767
441,3961.786297745705
442,3650.8682020103934
443,2736.6060664844513
444,1487.5225967288018
445,912.7580591180921
446,1516.0174332046508
447,1713.3611431145669
448,1085.4254326969385
449,587.3811799058318
450,332.07832774356007
451,165.41305629126728
452,59.57223856939003
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,86.25234235603362
459,201.38141391970217
460,452.35335047140717
461,1209.8571057781578
462,2450.9267231547833
463,3390.250932301283
464,3740.745075895786
465,3836.0180001032354
466,4175.61444586873
467,4816.077775712013
468,4462.217508262396
469,4381.032410430908
470,3686.2600041353703
471,2937.001500864029
472,2214.4584018945693
473,1229.5190282151102
474,647.3768698078394
475,293.1250555148721
476,124.65700687989593
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,198.75767415694892
483,380.15294127345084
484,887.790732486248
485,1823.0340717834235
486,2758.9115067976713
487,3573.4145464503767
488,4437.558686027527
489,4838.870705941916
490,4883.75019299984
491,4898.810948778391
492,4691.33776910305
493,4364.761900495291
494,3707.9600547623636
495,2898.9144074857236
496,2265.7376251387595
497,1373.2273990514875
498,662.6767143581808
499,328.51307715810833
500,126.38636368978769
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,178.03511300515385
507,332.0974437388033
508,860.2902695015073
509,1735.045132033825
510,2567.301655679941
511,3611.0884780275824
512,4215.065759189129
513,4393.162417155504
514,4458.691792545319
515,4010.9450338304046
516,4092.187543723583
517,3589.422601246834
518,2698.7464000529053
519,2185.9765514802934
520,1526.1094826084375
521,921.1499596711993
522,478.8947671785951
523,233.4154220645875
524,87.01153570901603
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,46.94216168096289
531,140.60288663484155
532,319.27296038255093
533,753.2441989588738
534,1161.1792811447383
535,1365.4800172385574
536,1247.1191570734977
537,956.335095461011
538,1728.080331299901
539,3609.7040955162047
540,4002.6442065775395
541,3581.670605964661
542,3658.9322045087815
543,2971.2074705243112
544,1994.2250497698785
545,1242.6471675539017
546,634.4741497023404
547,347.61602226376533
548,126.50997689925134
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,84.74128700802103
555,115.71014442242682
556,153.87459884516895
557,180.28735102124512
558,345.16601379185914
559,699.6416240604221
560,1161.932472715974
561,1192.3961499086022
562,1311.2120348364115
563,1343.7305854037404
564,1614.1843695813418
565,2188.222969263196
566,2287.000763141513
567,2061.542742533684
568,1466.7055982887746
569,963.1367160791159
570,524.9860161070526
571,269.48897106349466
572,67.01748620387167
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,172.65814664036037
579,326.36745086297395
580,823.3870435917378
581,1711.5647948867083
582,2712.6802732515334
583,3591.9962336075305
584,4266.663824418783
585,4634.263686751127
586,4509.7478605735305
587,4259.546779199839
588,4204.400101776123
589,3919.546740310192
590,3053.29031529665
591,2746.002848986387
592,1839.7907046818734
593,951.9613557493686
594,500.71528061360124
595,249.4968651958555
596,51.88872447129339
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,163.74735894933343
603,345.71130022600295
604,780.3831026503444
605,1580.33859226048
606,2510.10916095078
607,3411.600017527342
608,4161.414529277086
609,4750.09764729023
610,4824.139044302702
611,4855.300466001034
612,4575.699966441393
613,4102.528891335726
614,3183.2828420734404
615,2311.2361714214085
616,1611.9480330830813
617,929.1725263810158
618,517.6683704106509
619,258.2435970662534
620,100.69181760985404
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,135.66669881064445
627,282.33284807749095
628,421.46677193149924
629,633.1812676642835
630,800.8757058548928
631,1035.071380905211
632,1496.5805455452205
633,1879.1497486174108
634,1265.0557274481655
635,1040.4088230809568
636,1731.2120225697756
637,1344.4801887211204
638,1076.0548786219954
639,936.1590275073052
640,722.010755879581
641,400.9819432769716
642,183.7896790122986
643,119.44566619679333
644,34.94685864686966
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,35.297591772442686
651,102.87881561759859
652,139.66530580446124
653,266.7783656553179
654,369.98690549254417
655,598.0491867707669
656,576.8201371796429
657,573.5209086285531
658,803.3238347652555
659,713.4220139721036
660,1034.866594131589
661,972.4091057807208
662,963.1444051945209
663,932.0463759809733
664,672.2400943605602
665,520.22346345976
666,257.88983368165793
667,110.92835830729454
668,28.75045150609687
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,170.5204764438048
675,288.6653472212702
676,617.8313157118857
677,1242.9163720276952
678,2388.6305353581906
679,3239.7284673929216
680,3746.0843976330757
681,4350.971728320122
682,4217.99172390461
683,4518.108150318861
684,4180.209461234808
685,3722.5898783397674
686,2452.5144400513173
687,2022.9929352772235
688,1354.8048765832186
689,889.939754807353
690,457.9173225304484
691,330.1583769855648
692,108.6256177540496
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,76.20417964635416
699,206.26436529904603
700,393.95896156981587
701,412.1810971471667
702,435.36450628772377
703,1102.893223335743
704,1807.304875572324
705,2772.5509723109008
706,2977.3898610484603
707,3357.0681275975703
708,3036.188013943434
709,2514.0743523305655
710,1683.9419040977955
711,1185.3999946707488
712,887.2303668424487
713,580.958718111813
714,395.93959226354957
715,235.44146125651898
716,63.62455189844594
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,12.894812204036862
724,42.280463103577496
725,173.12957535535097
726,318.57027461528776
727,487.77573072016236
728,544.7168324321508
729,569.8190251082182
730,485.47940228283403
731,603.7117105722427
732,443.5332895517349
733,490.81585555672643
734,419.32015661895275
735,317.3811756670475
736,211.845639154315
737,107.94296736940741
738,35.49667996075004
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,21.169940996356306
748,103.7315666757524
749,196.86806116998196
750,342.63172239661213
751,532.2889523774385
752,640.5526924610137
753,798.4355405509472
754,726.0145175457001
755,702.6626966536045
756,723.2267663061618
757,740.6694941461086
758,574.7150179445744
759,444.47015226781366
760,267.99970887601376
761,117.69310827031731
762,56.21275885999202
763,8.903091733111069
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,40.49028985016048
772,134.47462175041437
773,318.2802973866463
774,494.1295081794262
775,691.6914336204528
776,829.9470404326916
777,931.5793199837208
778,947.3515537083149
779,893.4423692822456
780,851.7519269049168
781,742.8459717392922
782,539.7881467580795
783,381.59845990240575
784,250.01572912931442
785,163.32768224179745
786,64.48419704474509
787,16.844081029482187
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,23.024504029937088
796,111.2700474075973
797,262.9943049252033
798,439.1593175411224
799,605.1416788101196
800,720.1999315202236
801,673.4389399051666
802,772.1787961900234
803,658.671118068695
804,812.3214799582958
805,785.7342357337475
806,588.9944390058517
807,486.772967210412
808,258.3870015218854
809,135.85022784322499
810,64.73505533561111
811,16.165558696724474
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,47.229315656796096
820,135.3902358390391
821,302.38254651725293
822,497.06647200286386
823,665.6947896301746
824,826.4526156485081
825,885.6501413047313
826,964.0246948957442
827,961.6969785869121
828,934.7220220327376
829,832.2856772482395
830,696.6642477571964
831,511.8077480792999
832,317.08371205329894
833,178.97740367799997
834,84.86157496869563
835,25.967350932955743
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,11.08693498056382
843,53.80968075245619
844,159.21339850723743
845,323.96215461194515
846,501.35122553408144
847,684.1512014865875
848,732.4563115417957
849,679.8190570771694
850,819.9359578013419
851,805.1408003568649
852,812.5315795183182
853,772.278110986948
854,648.6329058766365
855,434.82919926345346
856,294.56967946887016
857,171.92579553723334
858,88.70506104379892
859,26.134500363282857
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,14.14599041249603
867,61.35212360210716
868,159.10749019682407
869,332.005073466897
870,542.8123029291629
871,715.0581586003303
872,802.9111625611782
873,851.6265127837657
874,882.8462496936321
875,868.2892829239368
876,777.11033218503
877,745.8518583834172
878,609.7351598739624
879,433.2046880364418
880,277.6657653093338
881,171.92110796123742
882,84.56005909144878
883,27.362975808419286
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,2.014870647329371
891,12.709812853485346
892,25.67688648831099
893,50.38602892197668
894,75.8359392888844
895,103.35245682075619
896,155.0817381173372
897,213.62614535540342
898,274.7715219587088
899,431.836087551713
900,468.2759296953678
901,459.87380172014235
902,438.56926676630974
903,392.34097609519955
904,222.58449800759553
905,132.40492816865444
906,71.59714289009571
907,24.416053032316267
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,8.09942356995307
915,29.326690251007676
916,67.95983718372881
917,119.32508871182799
918,252.27374994009733
919,373.3831824839115
920,440.37671365141864
921,452.49651865661144
922,537.5666821718215
923,551.4153957009315
924,636.7553781509399
925,543.2175979614258
926,445.50629543960093
927,259.18172594457866
928,213.62207592129707
929,82.55343315303325
930,53.095598090440035
931,11.981827364768833
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,1.6307331578107551
939,17.281332709640264
940,30.34877928011119
941,61.04703194573521
942,131.56455568447709
943,318.81990091502666
944,368.80463984906675
945,305.03907997012135
946,331.52810831665994
947,227.98068782687187
948,208.82083050012588
949,183.08593525886536
950,146.9244973540306
951,125.69516966342925
952,93.68078559860587
953,67.15055637806654
954,52.96577970832586
955,14.862918029632418
956,2.467197718913667
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,3.1149200052022934
963,22.93424243610352
964,65.45750437639653
965,124.97324861884117
966,238.43053100556133
967,349.9745955616236
968,334.1900676816702
969,323.1820595473051
970,354.6022804766893
971,367.5729577928781
972,335.27610864043237
973,424.6331205010414
974,448.08951039612293
975,431.4777369618416
976,272.5458677440882
977,203.81633659154176
978,103.49071455672383
979,38.13998131379485
980,6.782151935063302
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,9.85436971122399
987,37.630413471534844
988,70.23128111734987
989,149.94011973291634
990,224.47733432650566
991,251.86610253453253
992,373.15635875165464
993,307.7581144362688
994,353.2798345863819
995,368.8206428557634
996,299.4863457173109
997,372.6291867434978
998,329.6798984080553
999,241.37563369721173
1000,159.44762277156113
1001,92.04945764020086
1002,51.86894702240824
1003,15.17650699065998
1004,2.5785249659093097
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,13.748014351911841
1011,37.813336251676084
1012,80.20366119816899
1013,120.6962819583714
1014,227.94416594356298
1015,298.04947489500046
1016,462.0550870835781
1017,427.40868060886856
1018,334.2457004517317
1019,378.61832917034627
1020,354.2428653091192
1021,331.3117586553097
1022,422.9673998147249
1023,305.311028060317
1024,219.41252007186412
1025,139.93303785324096
1026,73.07162592932582
1027,30.565216940827668
1028,7.154144573025405
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,8.881115501141176
1035,42.446065032854676
1036,105.07426529824734
1037,168.93913997411727
1038,264.2428485184908
1039,322.5686910867691
1040,456.24063842296596
1041,545.2687987983227
1042,528.4157096385956
1043,445.90338292121885
1044,386.437102907896
1045,326.00696798264977
1046,193.6263190537691
1047,144.18593990653753
1048,114.93489906191826
1049,75.2224935606122
1050,43.09967281334102
1051,17.450044665299355
1052,2.813102032570168
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,2.3650894786929713
1059,14.899109378736465
1060,42.61122481897473
1061,111.18045117482542
1062,171.50065128207206
1063,218.81032967716453
1064,246.48062717467545
1065,307.4650121569633
1066,300.2416464239359
1067,320.4358268380165
1068,324.7025855720043
1069,276.11247776448727
1070,244.12722363620995
1071,223.7726525723934
1072,185.3879643380642
1073,116.76135381013154
1074,68.28245144560933
1075,24.33383157569915
1076,5.299466174421831
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,5.460291455173865
1083,29.858251495845614
1084,65.2754830531776
1085,135.18400825113056
1086,175.05877902209758
1087,255.6927957549691
1088,251.36492682695388
1089,291.75888527333734
1090,308.64185129106045
1091,367.96740100085736
1092,342.7924392879009
1093,301.80331322550774
1094,287.11535188704727
1095,199.76338626891373
1096,238.96360970288515
1097,163.40175624489783
1098,82.16336845010518
1099,22.86517151892185
1100,3.6860648673959076
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,4.761141856340691
1107,21.693507176823914
1108,51.656658209860325
1109,127.57930906936525
1110,124.97677717879414
1111,133.21100236326456
1112,159.35203399658204
1113,188.0353973686695
1114,275.3638735949993
1115,326.95420174598695
1116,342.13789570927617
1117,230.86344404071568
1118,236.39186471253632
1119,219.2838263645768
1120,223.73137443065642
1121,185.56071782559155
1122,101.2581234164536
1123,44.75406089834869
1124,9.590459611918776
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,25.215535859763623
1131,90.74938505217433
1132,202.60707934945822
1133,385.52582439780235
1134,573.7701537251472
1135,769.5590421795845
1136,893.2021868169307
1137,997.6942654788494
1138,1017.6547539174557
1139,1014.4827931523323
1140,978.2376313626766
1141,894.6482954263687
1142,735.2312191665172
1143,561.4187515586615
1144,401.18981460928916
1145,235.3576274782419
1146,127.25601227581501
1147,55.378044091165066
1148,14.22715158406645
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,23.90791035052389
1155,82.26799755021929
1156,158.5029817700386
1157,295.6560638397932
1158,503.14108971655367
1159,638.5710669279098
1160,746.9938411831855
1161,785.7688516795635
1162,728.9056358456611
1163,578.3427553296088
1164,329.3840831726789
1165,197.37055901437998
1166,307.3544677823782
1167,358.5606894314289
1168,210.96265780627726
1169,120.70078924298286
1170,74.04052041471004
1171,34.2987488809973
1172,7.49283535326831
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,13.349715269263834
1179,46.01064892150462
1180,103.4039686448872
1181,266.77415672689676
1182,469.88114115893836
1183,643.2148922145367
1184,705.581493973732
1185,838.826099216938
1186,885.6721196830272
1187,989.2820411860943
1188,929.1171234726905
1189,904.7194065034389
1190,746.5250149011612
1191,564.7381735056639
1192,412.92585652470586
1193,238.37246000915763
1194,124.85714096724986
1195,50.68293449096382
1196,16.5140490649268
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,29.38081844653934
1203,83.4393335044384
1204,190.7656614124775
1205,354.81687873601913
1206,490.69878635108466
1207,682.9209617614746
1208,863.0645416259765
1209,969.3511548757552
1210,977.3815735280514
1211,989.1292227745056
1212,977.5226472437381
1213,872.4038413882255
1214,738.3082608103751
1215,554.2711425483227
1216,405.1493911653757
1217,252.07450220435857
1218,122.98071974962949
1219,55.22832926698029
1220,16.861614366620778
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,23.85743305552751
1227,77.96318016350268
1228,183.7757987782359
1229,326.32912293076515
1230,471.6200773179531
1231,699.6370981514453
1232,815.2711156904697
1233,870.4643868684768
1234,893.2438770532608
1235,799.3185218989848
1236,848.9050400912762
1237,724.1482784986496
1238,551.1782696038484
1239,462.7484705775976
1240,303.07064146399495
1241,185.30015384852885
1242,108.18686727136372
1243,53.91308644674718
1244,11.845662296656519
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,5.581572825601325
1251,24.25611525736749
1252,68.64726247675716
1253,155.17018391937017
1254,231.09492100775242
1255,283.92122386693956
1256,251.2150102481246
1257,201.24321795254946
1258,406.5964613288641
1259,766.6666875958442
1260,832.6775792062282
1261,705.1650037050247
1262,711.278770405054
1263,567.771636146307
1264,368.08460757136345
1265,226.75111775547265
1266,113.61827400773763
1267,53.32567994557321
1268,13.877209226321428
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,13.281518979929388
1275,18.748361558653414
1276,32.2988173333928
1277,36.62355047911405
1278,70.45318547040223
1279,152.85632429122924
1280,233.06169396489858
1281,244.20419947206972
1282,263.97716770023106
1283,275.3135465428233
1284,323.64762341380117
1285,470.38262593746185
1286,481.8502225667238
1287,417.42620421051976
1288,285.99388796389104
1289,205.56442468464374
1290,105.02542350366711
1291,48.88332169577479
1292,9.98144723502919
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,23.77707890253514
1299,77.02197328358888
1300,177.10421053469182
1301,335.3198593497276
1302,496.35135051906104
1303,696.8160359323025
1304,834.080761295557
1305,915.0685440659522
1306,902.2999991476536
1307,860.7471963644027
1308,872.2784272670746
1309,786.8291710674763
1310,597.1085128605365
1311,549.6345975995064
1312,313.57300953269004
1313,177.56455453634263
1314,92.50186882093548
1315,35.806650216132404
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,22.498516793735323
1323,75.46655658334494
1324,172.65819065272808
1325,316.36883095800874
1326,491.4560788482427
1327,659.5539620518684
1328,820.3604152321815
1329,950.9824504852295
1330,962.7435614883899
1331,968.1927569746971
1332,926.0261392951011
1333,828.201476418972
1334,636.0252152144909
1335,445.9902661979198
1336,323.36891010403633
1337,186.41605449467897
1338,114.7544874832034
1339,58.143121542781586
1340,13.305345344915986
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,19.52402231376618
1347,62.52081099003553
1348,90.55735755711794
1349,126.14576934501528
1350,157.25069498419762
1351,217.03943901658056
1352,312.2838746219873
1353,418.20276212990285
1354,297.3114478200674
1355,247.52980283796785
1356,352.68023695349694
1357,292.36816712915896
1358,225.2194480061531
1359,187.155644094944
1360,146.33485867381094
1361,88.82861215397715
1362,39.808354859054084
1363,23.676946355402468
1364,4.18005816328805
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,4.229425271158107
1371,18.0471911938861
1372,28.57542249094695
1373,53.240226121991874
1374,75.44166778698563
1375,122.36588320210575
1376,121.64778261780738
1377,119.30123873725533
1378,166.09692356586456
1379,147.30472329854965
1380,217.67509492635725
1381,199.5378331616521
1382,196.9791893452406
1383,187.66205683797597
1384,135.90281283035873
1385,105.49667084142565
1386,57.124694145843385
1387,21.023080785758793
1388,4.134097006497904
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,23.880257086269555
1395,75.39307496622204
1396,150.32106684297324
1397,230.73128187060354
1398,430.94833277463914
1399,598.8964539349079
1400,713.5840275585651
1401,864.6769304037093
1402,897.8271931171416
1403,936.0399692237377
1404,872.1823405444621
1405,764.3791505098343
1406,514.089000722766
1407,412.5929871171713
1408,254.96529426276683
1409,187.4101468473673
1410,102.77917314469813
1411,55.463515085354445
1412,10.36482935193926
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,12.81679969271645
1419,51.150623220205304
1420,79.30817106217145
1421,83.93251629397272
1422,95.63929949328303
1423,240.6702479481697
1424,353.6653490781784
1425,550.0420217871666
1426,630.1349411487579
1427,724.5002072811127
1428,663.5630243003368
1429,514.4207368701697
1430,354.816054546833
1431,235.7979505509138
1432,172.8543133378029
1433,117.90713131427765
1434,82.75874211341143
1435,42.27931696549058
1436,9.28792530298233
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,8.777095710486174
1444,37.800519078969955
1445,124.60574956834317
1446,258.8971778869629
1447,334.1119536995888
1448,431.94476412534715
1449,440.59011737108233
1450,426.86550067663194
1451,552.6673572063446
1452,195.29668162465097
1453,327.7920987725258
1454,345.98381595611573
1455,295.18662353754047
1456,200.47620466947555
1457,111.673572447896
1458,38.857359637320044
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,17.52167147397995
1468,69.64910213649273
1469,134.1765639781952
1470,264.7806928038597
1471,349.1881311178208
