,prediction
370,1602.770646674037
371,1755.8218053352832
372,1615.5128778541089
373,1395.9983725851775
374,1192.663560255468
375,905.8180344226956
376,890.0662834730745
377,600.9104774822295
378,386.812484125793
379,166.72899499621244
380,46.832474313843996
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,26.94572801607661
387,91.31030654545873
388,268.5178571464866
389,460.86045960366727
390,743.1883738321065
391,840.6365487876535
392,899.1486665895582
393,1242.6734814155102
394,1353.180081063509
395,1355.4318812271954
396,1434.5235746723413
397,1084.6935143449903
398,1061.3730253636836
399,1073.7412237966062
400,948.4902327516675
401,832.1119682765008
402,568.5352861998975
403,313.30334476858377
404,104.22885341349989
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,127.34322070531547
411,368.67351914674043
412,1006.8110624492168
413,1941.601256545186
414,2709.8019810515643
415,3917.200364027023
416,4594.934715800286
417,4887.947424795628
418,5041.994921944141
419,5028.051309199333
420,4852.279839731455
421,4114.96714615345
422,3429.883708745241
423,2935.7415111529826
424,2047.6022054350376
425,1454.4060892868042
426,730.2654484400153
427,385.6533926957846
428,223.97346600964667
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,122.54663304302842
435,367.4346317857504
436,691.57010331586
437,1686.269655634761
438,2450.456661899686
439,3134.157938096523
440,3670.1419095540045
441,4039.7272723531723
442,3680.794239166975
443,2644.71652392447
444,1594.1885686665773
445,755.4266262146831
446,1130.3753178781271
447,1614.9688302218915
448,1143.6047826710344
449,817.70735034585
450,442.9561407963932
451,263.9646620247513
452,100.79510806012898
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,61.80497613446787
459,224.1179359446466
460,474.0963747100532
461,1028.1186264520884
462,2089.2461127305032
463,3270.1281540584564
464,3719.4964617776873
465,4276.632335368395
466,4468.896444772482
467,4823.729983363151
468,4283.023528093099
469,3344.592965025902
470,3535.345906949043
471,2970.142613475323
472,2013.046637327671
473,1363.0215507397056
474,750.2415139585734
475,398.3438932161033
476,187.35465193524956
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,152.27572205197066
483,353.76718643590806
484,807.7190185654164
485,1673.5017940700054
486,2686.6398024129867
487,3828.6087684988975
488,3906.9441092920306
489,4720.181862287522
490,4897.287136974335
491,4931.430910234451
492,4687.956950494051
493,3734.5155254638194
494,3365.9434172058104
495,2802.004556043148
496,2177.133043549061
497,1344.4663483133913
498,802.0250577387213
499,395.3062227407098
500,182.51446058101953
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,119.12695236325264
507,308.89515354819594
508,760.690765490234
509,1755.503646826744
510,2318.1283527320625
511,3571.9030372309685
512,4222.642442640066
513,4537.3664796316625
514,4587.469780826568
515,3619.4101513266564
516,3491.955716110468
517,3169.544955883026
518,2619.7106662809847
519,1862.9028186357023
520,1402.6316870105268
521,939.6882460436225
522,570.1434219695627
523,317.55570325009523
524,125.69639373410493
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,42.72457241817378
531,155.89939923517406
532,259.131134570539
533,498.17723177030683
534,918.3996485254169
535,1275.8841378039122
536,1081.9373936453462
537,964.8948750337959
538,2134.3740436506273
539,2809.731775286794
540,3287.9545992136
541,3610.3807376718523
542,3517.656498917341
543,2779.10329472065
544,1943.0386085182429
545,1341.2343568047881
546,796.0338698843121
547,373.0933508335054
548,181.4348233435303
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,32.33049295937642
555,111.19062121856958
556,162.22641988422723
557,278.29495183981953
558,440.69917183846235
559,681.7226104992628
560,930.1101712873578
561,1138.3891702571511
562,1110.040085235536
563,1119.6710440188647
564,1734.2059932392835
565,2136.9668133652212
566,2150.369795862436
567,2066.211231669188
568,1576.119147464633
569,999.5990139377117
570,585.9343446904421
571,330.7347402611375
572,115.31993249494583
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,119.25650327850133
579,329.9246065185964
580,786.9190216138959
581,1801.8314214885236
582,2873.7440027725697
583,3785.030621505976
584,4231.860495926142
585,4495.727356674672
586,4490.29849946022
587,4123.728636853695
588,4137.0591707968715
589,3678.3395317912104
590,2529.2126827400925
591,2143.899661552906
592,1731.4064717549086
593,1209.8759013935924
594,730.5608813408018
595,375.2252435141802
596,222.34627832069992
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,116.52440038517118
603,326.482168193087
604,747.8947959369422
605,1705.954987156391
606,2672.867400637865
607,3724.029280743599
608,4222.314373716116
609,4369.496345154047
610,4826.067474446297
611,4863.9030483162405
612,4524.463460505009
613,3889.2564099526408
614,2811.4421762913466
615,2032.8194538956882
616,1448.8483966720105
617,1011.4963822039962
618,559.8862701711058
619,332.3036401835829
620,125.82666016425938
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,110.25998195070774
627,303.87038070693615
628,489.8303125423193
629,603.2623642981052
630,813.3231021764875
631,726.1633908060193
632,1242.545158622861
633,1741.5711405819654
634,1705.6809129095077
635,851.184904473424
636,1378.2518942302465
637,1098.8469545057417
638,975.6369964277744
639,738.0551203876734
640,697.3703875216842
641,373.77763938724996
642,261.9093828356266
643,176.62823983121663
644,69.62974569015205
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,29.696412938302384
651,74.93698672927916
652,182.71418535366655
653,274.1353539922088
654,408.48173557385803
655,570.2514113236964
656,443.29762295499444
657,488.6145779621601
658,740.9191450068355
659,879.1091231516003
660,859.7469907808304
661,897.1128451341391
662,885.0144492173195
663,851.7906358981132
664,781.2040438717604
665,499.2508885847032
666,322.2211594567448
667,139.38970441382378
668,64.70185036333278
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,91.97768972463906
675,288.73721909165386
676,624.8888557210564
677,1616.2934085023403
678,2361.3659573471546
679,3375.7414006626605
680,4105.423757851124
681,4146.734811884165
682,3649.880236115456
683,3775.8621202969553
684,3646.7249648916722
685,3328.552445075512
686,2705.3151259088518
687,2153.9783831566574
688,1653.012693684697
689,948.2227369701862
690,550.4509566575289
691,365.7264520812035
692,165.332523486726
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,68.20401282481849
699,201.28598345406354
700,485.20244756653904
701,241.31323287695648
702,398.44897779330614
703,893.7627829867602
704,2380.196430104971
705,3045.655194568634
706,3487.0709065282344
707,3727.2997178292276
708,3233.198528852463
709,2561.5864216339587
710,1605.87141061306
711,1323.6476411810518
712,787.9567104551196
713,453.35656644523146
714,311.9975621035695
715,288.7088761579245
716,117.04953492935748
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,10.326881234999746
724,49.85911018028855
725,152.37503214776515
726,364.35302234888076
727,520.3407160878181
728,580.6743178546428
729,555.3668333888054
730,517.4620293080807
731,579.1566421508788
732,505.40822812020775
733,475.17975041270256
734,445.40983096361157
735,296.3698460161686
736,231.60753234028815
737,103.52338163852691
738,47.303127808123826
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,19.810561128146947
748,98.99038404151797
749,187.34184216856957
750,338.75937252938746
751,560.7320989429951
752,668.6534227609634
753,784.6752899944782
754,771.444168895483
755,759.189437252283
756,699.6296804487705
757,732.0776652932167
758,650.8966101586818
759,414.79178650081155
760,281.2152390629053
761,124.0560033224523
762,63.444817213341594
763,12.898909540381283
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,40.61868307180703
772,139.68694869875907
773,321.8797032684088
774,499.4793201863765
775,639.1949094593525
776,814.5118314027786
777,928.6280358731747
778,955.2675474286079
779,836.3417182803154
780,846.9388681054115
781,728.0527374029159
782,577.9088884055615
783,356.5230533748865
784,265.7377044841647
785,143.21833321675658
786,65.24749496206641
787,28.259682911261915
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,22.843873525969684
796,97.59220718443393
797,305.92024123370646
798,472.58781278729435
799,663.2963304162025
800,712.5090788125991
801,694.4336484074593
802,761.4753946423531
803,658.1010538816452
804,725.81870393157
805,788.8439015328884
806,683.9424755752086
807,508.30851552486416
808,317.31599603891374
809,135.01127193421124
810,58.248506149649614
811,29.065372913517056
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,53.50972310788929
820,146.2641501098871
821,304.2364914089441
822,432.2387726515531
823,636.2144353151322
824,782.5841159820557
825,865.9311402976513
826,925.9106154441833
827,950.5630068719387
828,795.521963095665
829,725.9621815323829
830,661.9998808264733
831,493.8711935520172
832,339.23297224044796
833,199.01548609435557
834,96.01836642175913
835,32.12387244701385
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,8.756152645032852
843,62.447239227220415
844,144.3126074820757
845,340.10338470339775
846,476.9201289027929
847,639.001293683052
848,731.0235273241997
849,795.9736187696457
850,745.3129760205745
851,750.7373771488666
852,739.4814941167831
853,744.102928930521
854,606.4226061701775
855,444.1424340426922
856,305.56680143773553
857,199.57305007874965
858,88.37720545381308
859,38.35724531002342
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,11.270358927827328
867,54.88338462933898
868,155.16978899538518
869,372.5166505783796
870,457.80196181237693
871,670.3925306260586
872,751.6122539699078
873,840.0579873204231
874,876.5182624876498
875,865.9167169868946
876,824.7074637293815
877,719.6199770629406
878,622.4360525965691
879,430.3858923375606
880,302.86747882962226
881,181.85744693577288
882,88.28020868897438
883,35.060029251873495
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.7445760521572083
891,8.60781844505109
892,21.036946051754057
893,56.99862324893474
894,114.66571543961763
895,126.10515227168798
896,131.22081728205083
897,170.29805623590946
898,218.27240886837242
899,429.13803556859494
900,429.74134205281734
901,382.1916357278824
902,404.11881127059456
903,343.912272003293
904,227.3501487582922
905,131.6042713008821
906,71.84910868518054
907,36.017500990256664
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,8.136216963501647
915,31.928861558809874
916,69.09958780445159
917,118.1009187966585
918,246.2643977075815
919,387.34556543827057
920,465.778121343255
921,582.9703028798103
922,630.2335004389286
923,597.9736367762089
924,616.3007196128368
925,561.8494590908289
926,443.1392927795648
927,234.21368722915648
928,159.17557165771723
929,94.64331837370992
930,52.66885696873069
931,14.865188842546194
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,2.948417423875071
939,16.734940352104605
940,42.748246271163225
941,66.3918515983969
942,158.014014364779
943,233.75411590486763
944,392.93466703891755
945,328.6750057429075
946,366.0176097750664
947,290.22802254259585
948,272.5802604719996
949,210.84237769693135
950,162.9195025473833
951,162.47315259128808
952,127.03613405451178
953,63.96351981908083
954,45.46251160092652
955,16.202795306593178
956,4.279108425532468
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,5.3596502287779
963,19.68894385769963
964,57.37320435605943
965,154.11322997063397
966,250.24305080920456
967,376.74127264022826
968,375.6166664958
969,243.44426270127295
970,331.2967172026634
971,425.48746127486226
972,489.51696774065493
973,466.188189804554
974,442.213419252634
975,402.20847810208795
976,259.8781314656138
977,194.19451164454222
978,93.50326726734637
979,47.9615433588624
980,13.72746971938759
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,10.085832727141678
987,33.904294941388066
988,81.47853591889142
989,146.04670152962208
990,215.27881637960672
991,278.53818673342465
992,333.52923966050145
993,374.3885902673006
994,371.99923147559167
995,380.55939772725105
996,294.69615816771983
997,251.02536088228226
998,299.0368535399437
999,215.3381751716137
1000,138.73271791264415
1001,94.93178458884358
1002,41.06958323903382
1003,13.059878624975681
1004,2.796358811692335
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,15.883937115222215
1011,40.44417388960719
1012,80.89477817192673
1013,136.0929000467062
1014,197.14672296792267
1015,236.04436594694852
1016,307.4215361773968
1017,474.6869196206331
1018,436.19213344752785
1019,372.7576572328806
1020,288.59863486289976
1021,309.4338284164667
1022,304.33213169574736
1023,261.85247666090726
1024,196.6217144563794
1025,120.43596695512532
1026,86.30762348100542
1027,53.72557911425829
1028,11.339259212091564
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,12.077556724101305
1035,48.00732019990682
1036,101.0533982567489
1037,173.6559403449297
1038,227.38220628350973
1039,353.3239973902702
1040,466.04117505848404
1041,447.6392970532179
1042,482.37725721001624
1043,413.17249513864516
1044,321.1317515820265
1045,329.42227060496805
1046,234.86215241253376
1047,182.54346423894165
1048,124.83068106025456
1049,75.20873990356922
1050,39.15127432309091
1051,19.678753101825713
1052,2.350232878373936
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,1.9366380034480244
1059,10.355309322942048
1060,56.29066190868616
1061,98.20015831813215
1062,154.55355304330587
1063,175.9972729459405
1064,242.453449934721
1065,313.0987916797399
1066,305.70942050814625
1067,312.78604622483255
1068,296.53488990068433
1069,245.76282707601786
1070,213.4869947478175
1071,225.57786727845667
1072,164.08251934200524
1073,121.7839884661138
1074,50.14207750819623
1075,33.55690993107855
1076,7.142116562090814
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,7.577571230800822
1083,33.62621265146881
1084,67.84672580324113
1085,108.26620406582951
1086,158.46601345092057
1087,249.96387389302254
1088,265.1850341230631
1089,343.86848695278167
1090,346.9470052689314
1091,388.5788958728313
1092,351.3569325327873
1093,298.5658294200897
1094,246.33083079010248
1095,196.28917129039763
1096,183.41363631337882
1097,127.18447952270508
1098,78.9028932005167
1099,30.097772892750797
1100,2.9991989605827256
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,5.5246973327826705
1107,17.844238899461924
1108,55.035490460693836
1109,95.61397284641862
1110,149.04256053864955
1111,170.01963482648134
1112,181.3870066165924
1113,260.99540576040744
1114,297.4156047284603
1115,308.27457198500633
1116,350.68532136976717
1117,261.1726751178503
1118,230.85521931946278
1119,226.81820332109928
1120,198.18329540491104
1121,160.13008575886488
1122,102.31371230185032
1123,50.816453139111395
1124,14.192403639201075
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,23.992372571490705
1131,70.37417921014129
1132,184.7626451343298
1133,384.037476092577
1134,511.7865938901901
1135,732.4462839066982
1136,887.6342394053936
1137,999.9890142202377
1138,1024.7594707489013
1139,1014.3898658215999
1140,979.8726166605949
1141,823.5371150851249
1142,663.89221919775
1143,560.4562702953815
1144,394.108106392622
1145,267.89204916357994
1146,116.74772034734487
1147,57.8559044893831
1148,37.8386242646724
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,24.396220980025827
1155,76.73170415461063
1156,150.44060861617325
1157,318.9994024515152
1158,502.4290589421987
1159,606.2430016100407
1160,723.3692136704922
1161,797.2186252176762
1162,772.864727640152
1163,533.6721478790045
1164,349.25250281095504
1165,226.22580017298458
1166,232.7384744390845
1167,330.1318288117647
1168,240.04795077145099
1169,173.58135122358797
1170,85.70711580589413
1171,50.27617137171328
1172,13.84458721736446
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,12.530692289862781
1179,47.60007630363106
1180,99.16042457297443
1181,221.18694787770508
1182,413.43918902277943
1183,646.6017603099345
1184,728.3917538881302
1185,856.1164207398891
1186,887.0489277184009
1187,1019.2898078978061
1188,971.7610153734684
1189,775.3241768538952
1190,725.765612411499
1191,589.6720598816871
1192,416.8838877260685
1193,254.26413248330354
1194,119.73682272210716
1195,58.76480057761073
1196,30.47901619579643
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,30.271614567562935
1203,75.32844479754567
1204,175.9772176757455
1205,337.77319582700727
1206,518.635022225976
1207,719.537558144331
1208,761.2111046433448
1209,969.518533962965
1210,996.9180166304111
1211,1000.5678697586059
1212,949.1449893772601
1213,745.0105672717094
1214,646.0224239945411
1215,530.9294523149729
1216,425.02306500971315
1217,248.6354526311159
1218,130.14423732832074
1219,58.15429531596601
1220,29.506234714016315
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,23.708935198187827
1227,66.98330177776515
1228,161.00439594984053
1229,346.48913383483887
1230,424.9367311924696
1231,668.5486133694649
1232,809.7364792585373
1233,911.6449308693409
1234,899.1679428756237
1235,732.3168862044811
1236,705.2943327248096
1237,645.1723415315151
1238,539.0452775716782
1239,373.0215694785118
1240,288.25089570879936
1241,186.69706866592168
1242,105.07727015465498
1243,56.636804196238515
1244,18.50693422425538
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,8.695921908086165
1251,31.041381511464714
1252,56.077484517171975
1253,104.82012312859297
1254,184.5858737245202
1255,254.05540657192466
1256,230.68040535897015
1257,207.41072865575552
1258,434.6307757169008
1259,614.1967019855975
1260,688.3981109976768
1261,700.5807947695255
1262,689.2921502172946
1263,533.7751028448344
1264,349.84547258913517
1265,238.37264888584613
1266,127.94824533909559
1267,53.689971565827726
1268,29.28924544751644
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,6.606925343396142
1275,22.05583276245743
1276,34.81266303341835
1277,57.23580944314599
1278,94.13254429623484
1279,141.03912549689412
1280,191.69091679751872
1281,237.40802129656075
1282,231.71043579429386
1283,245.59498438239098
1284,380.808268520236
1285,435.60074336528777
1286,435.94693716466423
1287,435.01402368843554
1288,312.7321305155754
1289,198.95078724324702
1290,100.9067355081439
1291,53.87430233582854
1292,16.763780534639952
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,23.734972278960047
1299,70.30552253387869
1300,164.91579177975655
1301,353.5624971359968
1302,564.3453443348408
1303,714.1964001238346
1304,831.9058633983135
1305,899.3246075034141
1306,932.8493268370628
1307,840.2928125560284
1308,876.8646279931068
1309,762.8394277453423
1310,537.6015728473664
1311,433.4555849611759
1312,357.1384136259556
1313,223.84399644881486
1314,119.10599175319075
1315,54.118425455689426
1316,37.43380571678281
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,23.086331096850333
1323,72.10628575980662
1324,158.5784294217825
1325,342.6015364676714
1326,528.6480623066425
1327,727.6593931138515
1328,834.5883244693279
1329,945.4474706411361
1330,963.1293507099151
1331,951.5424870371818
1332,879.8385773062705
1333,753.6036324083805
1334,551.8301689088345
1335,396.97017202377316
1336,293.8172634243965
1337,207.1458720266819
1338,108.48812558948993
1339,60.59273629076779
1340,18.533115108869968
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,21.9268557401374
1347,63.9565871860832
1348,105.11768118068575
1349,123.15786032751203
1350,164.28659201860427
1351,146.7692750573158
1352,259.4290342122316
1353,362.0510619521141
1354,357.89501929879185
1355,197.95597372502087
1356,293.8458009749651
1357,231.55409740805624
1358,207.0799368917942
1359,158.60351568013428
1360,149.6756408572197
1361,78.4473913103342
1362,51.74637034423649
1363,33.62759703174233
1364,7.58098710863851
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,7.83038375149481
1371,15.693115855380892
1372,41.4079901676625
1373,60.65902771577239
1374,83.16535928249358
1375,119.98131501004099
1376,100.93979751393199
1377,110.3750037074089
1378,158.0153193309903
1379,189.62709556370973
1380,190.68076992630958
1381,190.4643344119191
1382,180.17077810764312
1383,173.49348922222853
1384,158.52061598449944
1385,103.11224859952927
1386,60.87165994048118
1387,25.2584237460047
1388,6.59058375377208
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,18.252489422634245
1395,62.0277054682374
1396,149.49620800316333
1397,336.9924826204777
1398,492.94157683253286
1399,676.5424929678439
1400,801.8536591529846
1401,833.0737394750118
1402,861.5924023747444
1403,802.2441874623298
1404,730.4413063466549
1405,686.8512452602387
1406,532.523502883315
1407,418.9195319920778
1408,324.3770651847124
1409,191.49585869014263
1410,101.36689921841025
1411,57.59062718041241
1412,26.47298885229975
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,13.816767612844705
1419,44.62295042797923
1420,100.40062325075269
1421,61.86990328766405
1422,86.38498565554619
1423,186.50814046561717
1424,499.1232361167669
1425,622.519364386797
1426,739.6882282376289
1427,754.3280260205269
1428,661.8603868067264
1429,545.9042486608029
1430,323.67186831235887
1431,271.2856824785471
1432,165.49837334007023
1433,98.72129485756159
1434,55.51974024139344
1435,46.40085957460105
1436,17.111402713973074
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,9.564781853556633
1444,37.91600529402495
1445,132.61910689473152
1446,214.38456856012345
1447,363.9585398554802
1448,462.02416226863863
1449,441.36722978353504
1450,498.9595829844475
1451,620.4892576217652
1452,426.3887053012848
1453,381.13017411231993
1454,379.51574288606645
1455,274.4121679186821
1456,204.43338285684587
1457,107.52391102910042
1458,69.54131301641465
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,17.497003159672023
1468,74.91020619571209
1469,159.48657842874528
1470,224.4757095694542
1471,380.9526531100273
1472,478.8914577841759
